Temparature,Humidity,Moisture,Soil_Type,Crop_Type,Nitrogen,Phosphorous,Potassium,Fertilizer
20,83,26,Clayey,cucumbers,2,36,49,Ammonium Nitrate
25,84,32,Loamy,cucumbers,0,36,59,Ammonium Nitrate
33,64,50,Loamy,Wheat,1,67,16,Ammonium Nitrate
34,65,54,Loamy,Wheat,29,45,26,Ammonium Nitrate
38,72,51,Loamy,Wheat,10,35,27,Ammonium Nitrate
31,62,32,Red,Tobacco,12,25,24,Ammonium Nitrate
32,62,30,Loamy,Sugarcane,0,28,26,Ammonium Nitrate
34,65,60,Black,Sugarcane,5,36,26,Ammonium Nitrate
33,64,34,Clayey,Pulses,3,72,45,Ammonium Nitrate
28,54,38,Clayey,Pulses,6,33,31,Ammonium Nitrate
27,55,44,Loamy,pomegranate,2,38,24,Ammonium sulfate
28,54,46,Clayey,Paddy,35,100,129,Ammonium sulfate
34,65,38,Clayey,Paddy,39,63,67,Ammonium sulfate
28,54,41,Clayey,Paddy,36,71,85,Ammonium sulfate
27,53,35,Black,Oil seeds,37,91,56,Ammonium sulfate
27,53,34,Black,Oil seeds,42,101,51,Ammonium sulfate
28,54,37,Black,Millets,13,37,35,Urea
28,54,35,Black,Millets,9,79,13,Urea
30,60,40,Sandy,Millets,4,21,50,Urea
27,53,30,Black,Millets,8,38,60,Urea
26,52,38,Sandy,Maize,6,80,35,Urea
30,60,29,Red,Ground Nuts,19,86,63,Urea
36,68,41,Red,Ground Nuts,2,50,50,Urea
25,50,65,Loamy,Cotton,13,34,78,Urea
28,54,65,Black,Cotton,16,78,37,Urea
26,53,28,Loamy,coffee,11,25,33,Urea
26,66,30,Loamy,coffee,27,25,30,Urea
25,85,60,Loamy,watermelon,110,62,20,Triple Super Phosphate
26,82,25,Loamy,cucumbers,86,93,12,Triple Super Phosphate
30,88,44,Loamy,pomegranate,73,106,14,Triple Super Phosphate
25,82,65,Loamy,watermelon,100,83,5,Triple Super Phosphate
26,80,59,Loamy,watermelon,109,78,27,Triple Super Phosphate
30,89,30,Loamy,pomegranate,82,80,14,Triple Super Phosphate (TSP)
26,82,27,Loamy,cucumbers,73,47,15,Triple Super Phosphate
25,55,53,Loamy,pomegranate,52,78,27,Superphosphate
28,61,33,Loamy,pomegranate,56,57,49,Superphosphate
27,85,37,Loamy,pomegranate,68,87,45,Superphosphate
29,82,39,Loamy,pomegranate,56,26,56,Potassium sulfate.
30,83,63,Loamy,pomegranate,39,2,30,Potassium sulfate.
26,78,43,Sandy,Cotton,34,13,26,Potassium sulfate.
25,79,59,Loamy,Cotton,117,21,94,Potassium chloride
26,84,44,Loamy,watermelon,92,31,90,Potassium chloride
25,83,30,Loamy,watermelon,114,27,87,Potassium chloride
25,81,41,Clayey,cucumbers,75,31,47,Potassium chloride
29,58,52,Loamy,Wheat,57,36,88,Potassium chloride
35,68,33,Red,Tobacco,80,37,36,Potassium chloride
29,52,45,Loamy,Sugarcane,27,36,56,Potassium chloride
30,60,27,Loamy,Sugarcane,120,40,77,Potassium chloride
22,81,45,Clayey,cucumbers,31,36,43, Diammonium phosphate (DAP)
27,54,28,Clayey,Pulses,13,29,59, Diammonium phosphate (DAP)
37,70,37,Clayey,Paddy,12,41,74, Diammonium phosphate (DAP)
37,70,32,Black,Oil seeds,12,39,82, Diammonium phosphate (DAP)
29,58,34,Sandy,Millets,15,37,91, Diammonium phosphate (DAP)
36,60,43,Sandy,Millets,15,41,67, Diammonium phosphate (DAP)
26,52,31,Red,Ground Nuts,14,41,53, Diammonium phosphate (DAP)
32,62,34,Red,Ground Nuts,15,37,89, Diammonium phosphate (DAP)
33,64,31,Red,Ground Nuts,13,39,65, Diammonium phosphate (DAP)
24,82,65,Sandy,Cotton,34,25,74, Diammonium phosphate (DAP)
25,78,40,Loamy,Cotton,24,25,84, Diammonium phosphate (DAP)
36,68,62,Red,Cotton,15,40,93, Diammonium phosphate (DAP)
34,65,63,Red,Cotton,14,38,92, Diammonium phosphate (DAP)
29,58,65,Black,Cotton,14,35,44, Diammonium phosphate (DAP)
29,58,61,Loamy,Cotton,11,38,59, Diammonium phosphate (DAP)
23,52,44,Sandy,coffee,31,25,61, Diammonium phosphate (DAP)
25,57,30,Sandy,coffee,3,25,34, Diammonium phosphate (DAP)
35,67,42,Sandy,Barley,10,35,67, Diammonium phosphate (DAP)
30,60,47,Sandy,Barley,12,42,83, Diammonium phosphate (DAP)
26,52,48,Loamy,Wheat,23,19,52,28-28
34,65,48,Loamy,Wheat,23,19,78,28-28
32,62,34,Red,Tobacco,22,20,67,28-28
32,62,34,Red,Tobacco,22,24,39,28-28
34,65,31,Red,Tobacco,23,21,56,28-28
26,52,39,Clayey,Pulses,21,23,45,28-28
